  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
